"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","¢“c’J‹æ","“™X—Í˜Z’š–Ú","","31","9","-43027.9","-15700.1","35.612042","139.660032","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŒÜ’š–Ú","","35","9","-39781.1","-15658.9","35.641309","139.660424","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","16","9","-40420.6","-15686.9","35.635544","139.660127","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","2","9","-37370.1","-15686.5","35.663040","139.660072","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽl’š–Ú","","9","9","-37603.2","-15701.6","35.660939","139.659910","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘òŒö‰€","","1","9","-41682.0","-15684.4","35.624174","139.660179","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽl’š–Ú","","10","9","-37568.8","-15698.5","35.661249","139.659943","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","14","9","-36606.9","-15668.0","35.669920","139.660262","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","8","9","-36669.9","-15659.7","35.669352","139.660355","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","36","9","-38786.9","-15683.6","35.650270","139.660132","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","12","9","-36942.6","-15682.4","35.666894","139.660109","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘òˆê’š–Ú","","9","9","-41122.3","-15678.5","35.629219","139.660233","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","18","9","-40324.2","-15663.9","35.636413","139.660379","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽl’š–Ú","","7","9","-37643.1","-15696.7","35.660579","139.659965","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘ò“ñ’š–Ú","","19","9","-41841.6","-15672.0","35.622736","139.660319","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","35","9","-38846.3","-15680.1","35.649734","139.660172","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","5","9","-36728.9","-15667.1","35.668820","139.660274","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","19","9","-36519.7","-15657.8","35.670706","139.660373","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","13","9","-36548.2","-15658.6","35.670449","139.660364","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘ò“ñ’š–Ú","","18","9","-41967.1","-15678.7","35.621604","139.660248","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò”ª’š–Ú","","16","9","-43918.6","-15681.7","35.604014","139.660252","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","31","9","-40123.2","-15640.4","35.638225","139.660635","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘ò“ñ’š–Ú","","2","9","-40613.0","-15663.9","35.633810","139.660385","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘òŽµ’š–Ú","","47","9","-43241.0","-15657.2","35.610122","139.660510","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","22","9","-36445.5","-15639.4","35.671375","139.660574","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘ò“ñ’š–Ú","","17","9","-42097.5","-15675.1","35.620429","139.660290","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“c“ñ’š–Ú","","17","9","-38163.8","-15643.7","35.655887","139.660560","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“c“ñ’š–Ú","","18","9","-37978.0","-15682.7","35.657561","139.660126","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","“™X—Í˜Z’š–Ú","","38","9","-42872.4","-15645.2","35.613445","139.660635","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŒÜ’š–Ú","","1","9","-39953.6","-15652.1","35.639754","139.660502","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","33","9","-38897.8","-15667.6","35.649270","139.660311","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘ò“ñ’š–Ú","","16","9","-42223.9","-15668.2","35.619290","139.660369","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŒÜ’š–Ú","","8","9","-37852.3","-15681.1","35.658694","139.660141","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","6","9","-37199.4","-15661.8","35.664579","139.660342","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","15","9","-40456.5","-15658.5","35.635221","139.660441","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘òŒö‰€","","1","9","-41609.8","-15628.4","35.624826","139.660796","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cˆê’š–Ú","","39","9","-38294.2","-15659.2","35.654711","139.660392","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŒÜ’š–Ú","","10","9","-37760.9","-15662.2","35.659518","139.660348","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŽO’š–Ú","","32","9","-39441.6","-15663.3","35.644369","139.660369","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","2","9","-39152.8","-15669.5","35.646972","139.660295","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","3","9","-39106.7","-15661.5","35.647387","139.660382","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŒÜ’š–Ú","","11","9","-37703.5","-15619.5","35.660036","139.660819","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òˆê’š–Ú","","41","9","-42315.0","-15649.8","35.618469","139.660573","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘òŽµ’š–Ú","","29","9","-43669.4","-15668.3","35.606260","139.660395","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","1","9","-39182.8","-15665.9","35.646701","139.660335","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŒÜ’š–Ú","","12","9","-37663.1","-15658.0","35.660400","139.660392","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŽl’š–Ú","","1","9","-39223.6","-15663.1","35.646334","139.660366","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cˆê’š–Ú","","38","9","-38342.6","-15669.7","35.654275","139.660277","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òˆê’š–Ú","","14","9","-42403.4","-15630.0","35.617672","139.660794","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òˆê’š–Ú","","13","9","-42463.2","-15666.4","35.617133","139.660393","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŒÜ’š–Ú","","13","9","-37621.6","-15656.4","35.660774","139.660409","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cˆê’š–Ú","","37","9","-38384.1","-15653.5","35.653901","139.660456","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŽO’š–Ú","","37","9","-39261.3","-15658.0","35.645994","139.660424","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŒÜ’š–Ú","","13","9","-37590.7","-15631.3","35.661053","139.660686","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òˆê’š–Ú","","12","9","-42525.7","-15640.1","35.616570","139.660684","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","26","9","-40228.5","-15634.0","35.637276","139.660707","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","41","9","-39974.0","-15621.8","35.639570","139.660837","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cˆê’š–Ú","","24","9","-38441.9","-15636.7","35.653380","139.660643","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òˆê’š–Ú","","11","9","-42613.2","-15662.4","35.615781","139.660440","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","23","9","-36389.8","-15640.8","35.671877","139.660558","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŒÜ’š–Ú","","28","9","-37530.4","-15652.4","35.661596","139.660452","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘òŽµ’š–Ú","","28","9","-43623.9","-15655.8","35.606671","139.660533","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","7","9","-37138.3","-15648.9","35.665130","139.660483","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cˆê’š–Ú","","23","9","-38494.4","-15645.7","35.652907","139.660544","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò˜Z’š–Ú","","3","9","-44165.1","-15626.3","35.601793","139.660869","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òˆê’š–Ú","","9","9","-42703.1","-15630.0","35.614971","139.660800","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","3","9","-36858.5","-15656.2","35.667652","139.660397","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“c“ñ’š–Ú","","19","9","-37994.9","-15648.0","35.657409","139.660509","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òˆê’š–Ú","","8","9","-42781.0","-15632.2","35.614269","139.660777","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŒÜ’š–Ú","","9","9","-37817.9","-15652.8","35.659004","139.660453","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","7","9","-40508.2","-15626.2","35.634755","139.660799","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŽO’š–Ú","","37","9","-39293.3","-15649.5","35.645706","139.660518","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŒÜ’š–Ú","","29","9","-37472.6","-15633.2","35.662117","139.660663","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","21","9","-36493.9","-15634.5","35.670939","139.660629","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘ò“ñ’š–Ú","","17","9","-42047.9","-15659.1","35.620876","139.660465","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŒÜ’š–Ú","","7","9","-37878.3","-15649.5","35.658460","139.660491","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","8","9","-37085.0","-15639.3","35.665611","139.660588","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cˆê’š–Ú","","10","9","-38642.1","-15624.8","35.651576","139.660778","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cˆê’š–Ú","","8","9","-38682.2","-15629.3","35.651214","139.660729","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—Ñ“ñ’š–Ú","","38","9","-38721.5","-15649.7","35.650860","139.660505","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","10","9","-36954.5","-15644.9","35.666787","139.660523","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—Ñ“ñ’š–Ú","","37","9","-38769.9","-15605.8","35.650424","139.660990","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò˜Z’š–Ú","","4","9","-44115.5","-15607.3","35.602240","139.661077","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","6","9","-40544.6","-15611.5","35.634427","139.660962","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“c˜Z’š–Ú","","30","9","-37324.5","-15628.8","35.663452","139.660709","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—Ñ“ñ’š–Ú","","36","9","-38842.3","-15633.9","35.649771","139.660682","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò”ª’š–Ú","","15","9","-43932.0","-15633.5","35.603894","139.660785","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","2","9","-36845.5","-15628.3","35.667770","139.660705","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘ò“ñ’š–Ú","","16","9","-42184.7","-15641.3","35.619643","139.660665","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—Ñ“ñ’š–Ú","","21","9","-38905.9","-15637.3","35.649198","139.660645","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“c˜Z’š–Ú","","29","9","-37263.4","-15598.2","35.664003","139.661045","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—Ñ“ñ’š–Ú","","17","9","-39034.4","-15618.1","35.648040","139.660860","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","34","9","-40080.2","-15597.7","35.638614","139.661105","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","15","9","-40463.0","-15629.2","35.635163","139.660765","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò˜Z’š–Ú","","5","9","-44053.4","-15590.6","35.602800","139.661260","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","5","9","-40593.6","-15608.0","35.633986","139.661001","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŒÜ’š–Ú","","10","9","-37767.1","-15617.9","35.659463","139.660837","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŒÜ’š–Ú","","35","9","-39830.0","-15613.0","35.640869","139.660932","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—Ñ“ñ’š–Ú","","16","9","-39128.4","-15605.9","35.647193","139.660996","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“c˜Z’š–Ú","","23","9","-37200.4","-15599.7","35.664571","139.661027","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cˆê’š–Ú","","36","9","-38403.4","-15620.0","35.653727","139.660827","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—Ñ“ñ’š–Ú","","15","9","-39162.4","-15602.6","35.646886","139.661034","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","4","9","-36728.0","-15622.7","35.668829","139.660764","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘òŽµ’š–Ú","","30","9","-43682.2","-15624.6","35.606146","139.660878","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cˆê’š–Ú","","40","9","-38330.6","-15592.9","35.654384","139.661124","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘ò“ñ’š–Ú","","14","9","-42092.7","-15619.6","35.620473","139.660902","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŒÜ’š–Ú","","9","9","-37817.3","-15616.1","35.659010","139.660858","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—Ñˆê’š–Ú","","27","9","-39188.5","-15593.9","35.646651","139.661130","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","31","9","-40164.9","-15609.6","35.637850","139.660976","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—Ñ“ñ’š–Ú","","38","9","-38713.5","-15619.8","35.650932","139.660835","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—Ñˆê’š–Ú","","26","9","-39211.5","-15577.0","35.646444","139.661317","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","1","9","-36778.7","-15618.1","35.668372","139.660816","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŒÜ’š–Ú","","7","9","-37871.0","-15617.0","35.658526","139.660849","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","11","9","-36890.1","-15604.6","35.667368","139.660967","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","14","9","-40415.1","-15592.4","35.635595","139.661170","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","19","9","-40332.3","-15599.4","35.636341","139.661091","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òˆê’š–Ú","","10","9","-42604.2","-15605.0","35.615863","139.661074","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cˆê’š–Ú","","22","9","-38529.6","-15597.2","35.652590","139.661081","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—Ñˆê’š–Ú","","23","9","-39288.1","-15594.7","35.645753","139.661123","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","35","9","-40008.8","-15583.3","35.639257","139.661263","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cˆê’š–Ú","","36","9","-38364.5","-15614.8","35.654078","139.660883","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“c“ñ’š–Ú","","21","9","-38037.3","-15597.1","35.657028","139.661072","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—Ñˆê’š–Ú","","22","9","-39315.4","-15567.0","35.645508","139.661429","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŒÜ’š–Ú","","27","9","-37513.4","-15582.5","35.661750","139.661224","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—Ñˆê’š–Ú","","20","9","-39372.9","-15618.0","35.644989","139.660868","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","21","9","-36477.3","-15594.7","35.671089","139.661069","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","20","9","-36524.2","-15608.5","35.670666","139.660917","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—Ñ“ñ’š–Ú","","21","9","-38914.3","-15580.5","35.649123","139.661273","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—Ñˆê’š–Ú","","20","9","-39413.6","-15590.9","35.644622","139.661168","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“c“ñ’š–Ú","","20","9","-37960.0","-15605.1","35.657724","139.660983","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘òŽµ’š–Ú","","31","9","-43635.9","-15612.0","35.606563","139.661016","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—Ñˆê’š–Ú","","19","9","-39469.6","-15578.6","35.644118","139.661304","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","12","9","-36583.1","-15606.4","35.670135","139.660942","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´ˆê’š–Ú","","62","9","-36354.3","-15586.0","35.672198","139.661162","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","“™X—Í˜Z’š–Ú","","23","9","-43067.2","-15555.6","35.611690","139.661628","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cˆê’š–Ú","","11","9","-38609.7","-15588.5","35.651868","139.661178","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘ò“ñ’š–Ú","","15","9","-42202.5","-15582.2","35.619484","139.661317","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò”ª’š–Ú","","31","9","-43891.7","-15611.2","35.604257","139.661030","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò˜Z’š–Ú","","11","9","-43976.2","-15570.1","35.603496","139.661485","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","20","9","-40279.9","-15590.4","35.636814","139.661190","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","10","9","-36635.1","-15582.6","35.669667","139.661205","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","9","9","-36673.4","-15585.9","35.669322","139.661170","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—Ñ“ñ’š–Ú","","35","9","-38838.4","-15582.7","35.649807","139.661247","1","1","0","0"
