"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼ˆê’š–Ú","","3","9","-36349.8","3895.2","35.672354","139.876362","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼“ñ’š–Ú","","14","9","-36891.6","3910.6","35.667471","139.876530","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ŽO’š–Ú","","9","9","-33778.1","3919.5","35.695535","139.876643","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼˜Z’š–Ú","","26","9","-37626.0","3908.8","35.660851","139.876506","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]Žµ’š–Ú","","11","9","-34910.4","3903.1","35.685328","139.876456","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","13","9","-35532.6","3937.8","35.679720","139.876837","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ŽO’š–Ú","","4","9","-33642.8","3934.0","35.696754","139.876803","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","3","9","-35300.4","3965.2","35.681813","139.877140","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","21","9","-30599.2","3913.1","35.724188","139.876588","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","6","9","-31765.2","3891.1","35.713678","139.876339","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼ŒÜ’š–Ú","","24","9","-37244.0","3896.4","35.664294","139.876371","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬ŠâŽO’š–Ú","","15","9","-29198.9","3891.6","35.736810","139.876357","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼“ñ’š–Ú","","19","9","-36621.6","3927.1","35.669904","139.876713","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","8","9","-32832.0","3938.6","35.704062","139.876859","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ŒÜ’š–Ú","","9","9","-32022.8","3924.8","35.711356","139.876710","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","7","9","-30796.3","3901.5","35.722411","139.876458","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","6","9","-30857.3","3909.2","35.721862","139.876543","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","6","9","-31792.1","3896.3","35.713435","139.876396","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","28","9","-34221.8","3917.8","35.691535","139.876622","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼˜Z’š–Ú","","24","9","-38750.2","3908.9","35.650717","139.876501","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼ŒÜ’š–Ú","","23","9","-37191.3","3931.3","35.664769","139.876756","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]Žµ’š–Ú","","3","9","-35037.6","3911.2","35.684182","139.876545","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì˜Z’š–Ú","","11","9","-35922.9","3917.2","35.676202","139.876607","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","7","9","-32778.8","3898.6","35.704542","139.876416","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","9","9","-32875.2","3935.1","35.703673","139.876819","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼”ª’š–Ú","","11","9","-38060.7","3969.7","35.656932","139.877176","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","10","9","-32927.3","3922.7","35.703203","139.876682","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ŒÜ’š–Ú","","8","9","-32088.3","3939.3","35.710766","139.876870","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼“ñ’š–Ú","","20","9","-36556.8","3936.1","35.670488","139.876812","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ŒÜ’š–Ú","","4","9","-32264.2","3947.7","35.709180","139.876961","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","9","9","-35398.0","3965.0","35.680933","139.877138","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]Žl’š–Ú","","12","9","-33541.0","3918.2","35.697671","139.876630","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼˜Z’š–Ú","","25","9","-38681.1","3951.7","35.651340","139.876975","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","6","9","-31816.8","3901.4","35.713213","139.876452","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâˆê’š–Ú","","8","9","-29693.4","3921.9","35.732352","139.876689","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì˜Z’š–Ú","","38","9","-36177.8","3922.0","35.673905","139.876659","0","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼˜Z’š–Ú","","6","9","-39363.6","3914.3","35.645188","139.876558","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]Žµ’š–Ú","","4","9","-35019.1","3917.8","35.684348","139.876618","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼“ñ’š–Ú","","17","9","-36744.5","3915.1","35.668796","139.876580","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼Žµ’š–Ú","","19","9","-37907.5","3996.2","35.658312","139.877469","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","6","9","-31849.4","3906.6","35.712919","139.876510","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","7","9","-32749.7","3913.1","35.704804","139.876577","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ì¬Šâ˜Z’š–Ú","","2","9","-30153.6","3926.5","35.728204","139.876738","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼“ñ’š–Ú","","24","9","-38548.2","3924.1","35.652538","139.876670","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","22","9","-30654.2","3908.0","35.723692","139.876531","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","2","9","-31028.9","3940.2","35.720315","139.876885","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼ŒÜ’š–Ú","","22","9","-37123.9","3943.3","35.665376","139.876889","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼ˆê’š–Ú","","8","9","-36507.7","3903.7","35.670931","139.876455","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","16","9","-31625.9","3910.8","35.714934","139.876557","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]Žµ’š–Ú","","5","9","-35001.2","3923.8","35.684509","139.876684","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","10","9","-31687.6","3933.9","35.714377","139.876812","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼˜Z’š–Ú","","9","9","-39238.9","3924.7","35.646313","139.876674","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","22","9","-30672.8","3911.5","35.723524","139.876569","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ŒÜ’š–Ú","","13","9","-31896.0","3915.3","35.712499","139.876606","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼ˆê’š–Ú","","8","9","-36492.8","3950.3","35.671065","139.876969","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","24","9","-32423.4","3920.5","35.707745","139.876661","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ŽO’š–Ú","","36","9","-34161.6","3925.2","35.692078","139.876704","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼˜Z’š–Ú","","17","9","-37406.0","3925.1","35.662834","139.876686","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ˆê’š–Ú","","18","9","-33507.2","3938.1","35.697976","139.876849","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]ŒÜ’š–Ú","","18","9","-35699.5","3924.2","35.678215","139.876685","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","29","9","-31448.2","3923.3","35.716535","139.876696","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]Žµ’š–Ú","","6","9","-34982.7","3929.5","35.684676","139.876747","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","23","9","-30700.7","3948.0","35.723273","139.876973","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]ŒÜ’š–Ú","","18","9","-35664.7","3924.5","35.678529","139.876689","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼ˆê’š–Ú","","3","9","-36279.5","3920.0","35.672987","139.876637","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼ˆê’š–Ú","","7","9","-36427.4","3955.7","35.671654","139.877030","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ŒÜ’š–Ú","","5","9","-32165.2","3936.2","35.710072","139.876836","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬ŠâŽO’š–Ú","","13","9","-29358.9","3914.6","35.735367","139.876611","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]ŒÜ’š–Ú","","18","9","-35775.0","3941.1","35.677535","139.876872","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼˜Z’š–Ú","","27","9","-38771.6","3972.2","35.650524","139.877200","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼“ñ’š–Ú","","25","9","-38401.9","3945.1","35.653857","139.876903","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâˆê’š–Ú","","7","9","-29765.3","3931.1","35.731704","139.876791","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ŽO’š–Ú","","14","9","-33997.0","3940.9","35.693561","139.876879","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼Žµ’š–Ú","","18","9","-37840.9","3950.8","35.658913","139.876968","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ŒÜ’š–Ú","","13","9","-31956.6","3927.5","35.711953","139.876741","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼˜Z’š–Ú","","25","9","-37545.5","3968.7","35.661576","139.877168","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]Žµ’š–Ú","","12","9","-34850.7","3952.3","35.685866","139.877000","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼˜Z’š–Ú","","18","9","-39143.2","3958.5","35.647175","139.877048","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ŽO’š–Ú","","35","9","-34108.6","3918.1","35.692555","139.876626","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼ŒÜ’š–Ú","","21","9","-37053.1","3958.4","35.666014","139.877057","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ŒÜ’š–Ú","","3","9","-32304.4","3922.4","35.708818","139.876682","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]Žµ’š–Ú","","7","9","-34952.3","3940.1","35.684950","139.876865","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬ŠâŽO’š–Ú","","16","9","-29151.2","3935.3","35.737240","139.876839","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","14","9","-32737.3","3977.1","35.704916","139.877284","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì˜Z’š–Ú","","40","9","-36074.3","3965.4","35.674837","139.877139","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì˜Z’š–Ú","","39","9","-36123.7","3953.4","35.674392","139.877005","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬ŠâŽO’š–Ú","","18","9","-29269.9","3925.3","35.736170","139.876728","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","9","9","-31752.3","3958.0","35.713794","139.877078","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼ˆê’š–Ú","","6","9","-36376.4","3961.1","35.672114","139.877090","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâˆê’š–Ú","","7","9","-29842.5","3945.3","35.731009","139.876947","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼˜Z’š–Ú","","19","9","-39078.7","3964.3","35.647756","139.877112","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","15","9","-32698.6","3974.2","35.705264","139.877252","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","24","9","-30735.9","3960.0","35.722955","139.877105","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼ˆê’š–Ú","","4","9","-36316.4","3954.6","35.672655","139.877018","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","3","9","-30970.0","3940.6","35.720846","139.876890","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼ŒÜ’š–Ú","","25","9","-37259.5","3938.7","35.664154","139.876838","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼˜Z’š–Ú","","22","9","-38984.0","3942.6","35.648610","139.876872","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼˜Z’š–Ú","","27","9","-37631.2","3960.9","35.660803","139.877081","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]Žµ’š–Ú","","13","9","-34800.6","3963.5","35.686317","139.877124","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","17","9","-31575.6","3945.8","35.715387","139.876944","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬ŠâŽO’š–Ú","","17","9","-29199.8","3944.4","35.736802","139.876940","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ŽO’š–Ú","","16","9","-33812.3","3973.2","35.695226","139.877236","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ŒÜ’š–Ú","","2","9","-32360.9","3972.0","35.708308","139.877230","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","25","9","-30773.6","3972.4","35.722615","139.877242","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ŽO’š–Ú","","14","9","-33955.4","3938.1","35.693936","139.876847","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","7","9","-32784.7","3980.4","35.704489","139.877320","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬ŠâŽO’š–Ú","","19","9","-29340.8","3977.3","35.735531","139.877303","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼Žµ’š–Ú","","14","9","-37789.6","3981.4","35.659376","139.877307","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼ŒÜ’š–Ú","","20","9","-36980.3","3973.6","35.666670","139.877225","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]Žµ’š–Ú","","8","9","-34922.0","3950.1","35.685223","139.876976","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâˆê’š–Ú","","6","9","-29935.2","3933.7","35.730173","139.876819","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","7","9","-31831.9","3950.7","35.713077","139.876997","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","19","9","-32639.6","3965.7","35.705796","139.877158","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ì¬Šâ˜Z’š–Ú","","1","9","-30227.4","3954.8","35.727539","139.877050","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","15","9","-31641.9","3958.7","35.714789","139.877086","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ˆê’š–Ú","","15","9","-33297.9","3959.0","35.699862","139.877082","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬ŠâŽO’š–Ú","","21","9","-29430.9","3944.5","35.734719","139.876940","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]Žµ’š–Ú","","9","9","-34902.6","3955.7","35.685398","139.877038","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","1","9","-31094.9","3969.8","35.719720","139.877212","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ì¬Šâ˜Z’š–Ú","","4","9","-30028.4","3953.4","35.729333","139.877036","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ŽO’š–Ú","","8","9","-33675.3","3987.2","35.696461","139.877391","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼˜Z’š–Ú","","23","9","-37459.5","3972.7","35.662351","139.877212","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ˆê’š–Ú","","12","9","-33197.2","3961.6","35.700771","139.877110","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","22","9","-30658.0","3937.4","35.723658","139.876856","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì˜Z’š–Ú","","10","9","-35902.4","3969.3","35.676386","139.877182","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâ“ñ’š–Ú","","19","9","-29483.0","3969.3","35.734248","139.877214","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]Žµ’š–Ú","","10","9","-34883.0","3961.8","35.685575","139.877105","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ˆê’š–Ú","","11","9","-33112.3","3963.4","35.701535","139.877131","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","26","9","-30815.9","3969.8","35.722234","139.877213","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ŒÜ’š–Ú","","14","9","-31927.2","3967.5","35.712217","139.877182","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]ŒÜ’š–Ú","","17","9","-35622.2","3967.7","35.678912","139.877166","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâ“ñ’š–Ú","","19","9","-29537.9","3980.0","35.733753","139.877332","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬ŠâŽO’š–Ú","","18","9","-29256.0","3955.2","35.736295","139.877059","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬ŠâŽO’š–Ú","","26","9","-29016.6","3955.6","35.738452","139.877065","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","27","9","-30849.7","3960.8","35.721930","139.877114","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ˆê’š–Ú","","8","9","-33015.1","3967.4","35.702411","139.877176","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼˜Z’š–Ú","","5","9","-39355.3","3967.6","35.645263","139.877146","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ì¬Šâ˜Z’š–Ú","","3","9","-30099.4","3970.9","35.728693","139.877229","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ŽO’š–Ú","","14","9","-33934.9","3981.9","35.694121","139.877332","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ŒÜ’š–Ú","","1","9","-32422.7","3990.2","35.707751","139.877431","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼“ñ’š–Ú","","25","9","-36905.6","3979.5","35.667344","139.877290","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬ŠâŽO’š–Ú","","25","9","-29066.5","3952.2","35.738003","139.877027","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼˜Z’š–Ú","","29","9","-37728.0","3984.5","35.659931","139.877341","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâ“ñ’š–Ú","","19","9","-29579.9","3951.6","35.733375","139.877019","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼“ñ’š–Ú","","28","9","-38592.5","3975.7","35.652138","139.877240","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ŽO’š–Ú","","39","9","-34201.3","4043.0","35.691719","139.878005","1","1","0","0"
