"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","`‹æ","ŒÕƒm–å“ñ’š–Ú","","5","9","-36765.1","-7723.7","35.668588","139.748018","1","0","0","0"
"“Œ‹ž“s","`‹æ","`“ìŽO’š–Ú","","4","9","-40653.9","-7685.1","35.633535","139.748481","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŽO’š–Ú","","32","9","-38730.8","-7727.7","35.650870","139.747991","1","0","0","0"
"“Œ‹ž“s","`‹æ","`“ìŽl’š–Ú","","5","9","-41270.9","-7714.6","35.627974","139.748161","1","0","0","0"
"“Œ‹ž“s","`‹æ","`“ìŽl’š–Ú","","5","9","-41314.0","-7711.8","35.627585","139.748192","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒÜ’š–Ú","","32","9","-39115.4","-7727.0","35.647403","139.748003","1","0","0","0"
"“Œ‹ž“s","`‹æ","`“ìŽl’š–Ú","","5","9","-41376.0","-7707.1","35.627026","139.748244","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‰YŽO’š–Ú","","1","9","-39383.7","-7647.1","35.644986","139.748888","1","1","0","0"
"“Œ‹ž“s","`‹æ","`“ìŽl’š–Ú","","5","9","-41516.6","-7690.1","35.625759","139.748433","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","21","9","-36833.7","-7667.5","35.667970","139.748639","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒÜ’š–Ú","","18","9","-39042.4","-7682.6","35.648061","139.748493","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‰YŽO’š–Ú","","13","9","-39602.9","-7654.9","35.643009","139.748805","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","16","9","-36776.5","-7647.3","35.668486","139.748861","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‰YŽO’š–Ú","","16","9","-39719.2","-7608.3","35.641961","139.749320","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŽO’š–Ú","","22","9","-38634.2","-7643.0","35.651741","139.748927","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‰YŽO’š–Ú","","12","9","-39657.3","-7626.3","35.642520","139.749120","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","15","9","-36719.0","-7647.5","35.669005","139.748859","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŽl’š–Ú","","14","9","-39112.5","-7629.5","35.647430","139.749080","1","1","0","0"
"“Œ‹ž“s","`‹æ","`“ìŽO’š–Ú","","7","9","-40811.0","-7608.4","35.632120","139.749329","1","1","0","0"
"“Œ‹ž“s","`‹æ","ˆ¤“†ˆê’š–Ú","","3","9","-37069.5","-7599.6","35.665845","139.749391","1","1","0","0"
"“Œ‹ž“s","`‹æ","`“ìŽO’š–Ú","","3","9","-40656.5","-7599.5","35.633513","139.749426","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŽl’š–Ú","","4","9","-39024.8","-7586.3","35.648221","139.749556","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","7","9","-36651.5","-7591.6","35.669613","139.749475","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŽl’š–Ú","","1","9","-38908.7","-7584.4","35.649268","139.749576","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","20","9","-36866.6","-7587.9","35.667674","139.749518","1","1","0","3"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","14","9","-36742.2","-7602.2","35.668796","139.749359","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","6","9","-36628.5","-7581.5","35.669820","139.749586","1","1","0","3"
"“Œ‹ž“s","`‹æ","ŽÅŒö‰€ŽO’š–Ú","","2","9","-37606.1","-7548.2","35.661009","139.749963","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","3","9","-36599.3","-7568.9","35.670084","139.749726","1","1","0","3"
"“Œ‹ž“s","`‹æ","ŽÅ‰YŽO’š–Ú","","9","9","-39562.2","-7578.1","35.643376","139.749652","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŽl’š–Ú","","13","9","-39082.6","-7573.7","35.647700","139.749696","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","13","9","-36696.9","-7583.3","35.669204","139.749567","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒö‰€ŽO’š–Ú","","2","9","-37721.3","-7550.8","35.659971","139.749936","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","17","9","-36802.7","-7582.3","35.668250","139.749580","1","1","0","3"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","17","9","-37282.2","-7567.2","35.663929","139.749750","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‰YŽO’š–Ú","","11","9","-39615.8","-7549.3","35.642894","139.749971","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","12","9","-36758.2","-7565.9","35.668652","139.749760","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","16","9","-37232.4","-7555.2","35.664377","139.749883","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","15","9","-37180.0","-7548.2","35.664850","139.749959","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ“ñ’š–Ú","","1","9","-38467.8","-7451.7","35.653242","139.751037","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","17","9","-36816.2","-7549.3","35.668129","139.749945","1","0","0","3"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","1","9","-37123.5","-7547.3","35.665359","139.749969","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","12","9","-36712.3","-7547.6","35.669065","139.749962","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒö‰€“ñ’š–Ú","","12","9","-38413.2","-7458.4","35.653734","139.750963","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","19","9","-36891.5","-7526.9","35.667450","139.750193","1","1","0","3"
"“Œ‹ž“s","`‹æ","ŽÅ‰YŽO’š–Ú","","17","9","-39667.5","-7513.8","35.642428","139.750363","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒö‰€“ñ’š–Ú","","7","9","-38329.8","-7507.5","35.654486","139.750420","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‰YŽO’š–Ú","","9","9","-39527.3","-7514.4","35.643692","139.750355","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","11","9","-36777.4","-7535.3","35.668479","139.750098","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŽl’š–Ú","","12","9","-39056.5","-7524.0","35.647935","139.750245","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŽl’š–Ú","","3","9","-38954.8","-7522.2","35.648852","139.750264","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","8","9","-36693.3","-7489.5","35.669237","139.750603","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","18","9","-37278.5","-7501.2","35.663962","139.750480","1","1","0","0"
"“Œ‹ž“s","`‹æ","`“ìŽl’š–Ú","","6","9","-41380.3","-7457.3","35.626989","139.751002","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒö‰€“ñ’š–Ú","","6","9","-38212.2","-7500.9","35.655546","139.750492","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","11","9","-36752.3","-7525.8","35.668705","139.750203","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","5","9","-36670.2","-7480.0","35.669445","139.750708","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","18","9","-36834.2","-7505.5","35.667966","139.750428","1","1","0","3"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","11","9","-36722.5","-7513.7","35.668974","139.750337","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","2","9","-37137.6","-7514.1","35.665232","139.750336","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","4","9","-36640.7","-7468.9","35.669711","139.750831","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‰YŽO’š–Ú","","10","9","-39585.9","-7499.6","35.643164","139.750519","1","1","0","0"
"“Œ‹ž“s","`‹æ","`“ìŽl’š–Ú","","7","9","-41055.2","-7433.9","35.629920","139.751258","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŽl’š–Ú","","2","9","-38873.1","-7499.2","35.649588","139.750517","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","14","9","-37200.0","-7497.7","35.664670","139.750517","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","10","9","-36788.7","-7487.6","35.668377","139.750625","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","15","9","-36957.4","-7473.0","35.666856","139.750788","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‰YŽl’š–Ú","","21","9","-39893.0","-7440.5","35.640396","139.751175","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŽl’š–Ú","","5","9","-38970.5","-7466.4","35.648711","139.750879","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŽl’š–Ú","","11","9","-39031.9","-7464.5","35.648158","139.750902","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","3","9","-37150.9","-7479.1","35.665112","139.750723","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","9","9","-36742.5","-7470.2","35.668794","139.750818","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒö‰€ˆê’š–Ú","","3","9","-37757.7","-7408.0","35.659644","139.751514","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒö‰€ˆê’š–Ú","","4","9","-37974.4","-7479.9","35.657689","139.750722","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŽl’š–Ú","","6","9","-38917.7","-7413.4","35.649187","139.751465","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","13","9","-37214.9","-7458.4","35.664536","139.750951","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","19","9","-37309.3","-7415.0","35.663685","139.751432","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","24","9","-37557.3","-7447.0","35.661450","139.751081","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","4","9","-37166.4","-7439.7","35.664973","139.751158","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒö‰€ˆê’š–Ú","","5","9","-37881.0","-7406.2","35.658532","139.751535","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","23","9","-37527.6","-7423.9","35.661718","139.751336","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒö‰€“ñ’š–Ú","","11","9","-38369.4","-7380.7","35.654130","139.751821","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒö‰€“ñ’š–Ú","","8","9","-38305.9","-7441.9","35.654702","139.751144","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","23","9","-37504.7","-7414.4","35.661923","139.751441","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ“ñ’š–Ú","","24","9","-38731.9","-7422.5","35.650862","139.751362","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒö‰€ˆê’š–Ú","","1","9","-37672.1","-7386.2","35.660415","139.751753","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","12","9","-37228.0","-7423.6","35.664417","139.751337","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","13","9","-36973.5","-7410.4","35.666712","139.751480","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","23","9","-37479.0","-7404.1","35.662156","139.751555","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","22","9","-37422.4","-7382.4","35.662666","139.751793","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","5","9","-37180.2","-7404.8","35.664849","139.751544","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ˆê’š–Ú","","7","9","-36706.3","-7391.4","35.669120","139.751687","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ˆê’š–Ú","","7","9","-36677.0","-7380.0","35.669384","139.751813","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","2","9","-36878.8","-7401.6","35.667566","139.751576","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","11","9","-37240.9","-7389.3","35.664301","139.751715","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","13","9","-36925.6","-7390.6","35.667144","139.751698","1","0","0","0"
"“Œ‹ž“s","`‹æ","V‹´˜Z’š–Ú","","17","9","-37558.4","-7362.3","35.661441","139.752017","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ˆê’š–Ú","","22","9","-36805.8","-7378.3","35.668224","139.751832","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","11","9","-36996.1","-7367.1","35.666509","139.751958","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","3","9","-36889.3","-7375.6","35.667471","139.751863","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","6","9","-37193.5","-7371.1","35.664729","139.751917","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‰Y“ñ’š–Ú","","16","9","-39430.8","-7350.2","35.644563","139.752168","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‰Y“ñ’š–Ú","","14","9","-39497.9","-7341.8","35.643958","139.752260","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‰Y“ñ’š–Ú","","12","9","-39568.0","-7355.5","35.643327","139.752110","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ“ñ’š–Ú","","17","9","-38656.5","-7379.5","35.651542","139.751837","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŠCŠÝŽO’š–Ú","","7","9","-40335.0","-7342.8","35.636413","139.752258","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ˆê’š–Ú","","21","9","-36815.4","-7352.8","35.668138","139.752114","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","10","9","-37254.0","-7353.9","35.664184","139.752106","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","21","9","-37359.1","-7345.7","35.663237","139.752198","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","12","9","-36948.1","-7347.4","35.666941","139.752175","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ˆê’š–Ú","","8","9","-36736.8","-7351.7","35.668846","139.752126","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ“ñ’š–Ú","","16","9","-38693.9","-7352.2","35.651205","139.752139","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒö‰€ˆê’š–Ú","","7","9","-37985.3","-7331.7","35.657592","139.752358","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ“ñ’š–Ú","","16","9","-38659.3","-7349.8","35.651517","139.752164","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","4","9","-36922.8","-7337.4","35.667170","139.752286","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´˜Z’š–Ú","","16","9","-37485.9","-7334.2","35.662094","139.752327","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","7","9","-37207.0","-7336.1","35.664608","139.752302","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","20","9","-37313.9","-7328.1","35.663644","139.752392","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒö‰€ˆê’š–Ú","","6","9","-37870.8","-7334.3","35.658624","139.752328","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ˆê’š–Ú","","20","9","-36828.5","-7322.5","35.668019","139.752449","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŽl’š–Ú","","7","9","-38931.8","-7324.2","35.649061","139.752450","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‰Yˆê’š–Ú","","15","9","-39109.5","-7308.1","35.647460","139.752630","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","4","9","-36898.1","-7327.3","35.667392","139.752397","1","0","0","0"
"“Œ‹ž“s","`‹æ","V‹´˜Z’š–Ú","","18","9","-37583.3","-7301.4","35.661216","139.752689","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´˜Z’š–Ú","","16","9","-37463.9","-7325.3","35.662292","139.752424","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ˆê’š–Ú","","8","9","-36695.9","-7334.7","35.669215","139.752313","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","10","9","-37016.6","-7302.1","35.666324","139.752676","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒö‰€ˆê’š–Ú","","2","9","-37725.9","-7324.9","35.659931","139.752431","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´˜Z’š–Ú","","1","9","-37427.3","-7310.6","35.662622","139.752587","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ˆê’š–Ú","","9","9","-36747.3","-7324.8","35.668751","139.752423","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŒö‰€“ñ’š–Ú","","10","9","-38311.8","-7324.0","35.654650","139.752446","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŠCŠÝŽO’š–Ú","","8","9","-40234.7","-7301.6","35.637317","139.752711","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","9","9","-37269.7","-7311.5","35.664042","139.752574","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‰Yˆê’š–Ú","","14","9","-39152.1","-7285.4","35.647076","139.752880","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‰Y“ñ’š–Ú","","15","9","-39420.9","-7284.7","35.644652","139.752890","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŠCŠÝŽO’š–Ú","","7","9","-40352.5","-7299.7","35.636255","139.752733","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ“ñ’š–Ú","","15","9","-38737.2","-7296.4","35.650815","139.752755","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ“ñ’š–Ú","","15","9","-38709.8","-7301.3","35.651063","139.752700","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‰Y“ñ’š–Ú","","9","9","-39557.0","-7278.1","35.643426","139.752965","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´ŒÜ’š–Ú","","36","9","-37377.0","-7291.4","35.663076","139.752798","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ“ñ’š–Ú","","12","9","-38661.2","-7297.9","35.651501","139.752738","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ˆê’š–Ú","","9","9","-36707.0","-7308.3","35.669115","139.752605","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ŽO’š–Ú","","8","9","-37223.5","-7294.1","35.664459","139.752767","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","9","9","-36968.6","-7282.1","35.666757","139.752897","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‘å–åˆê’š–Ú","","10","9","-37856.8","-7279.2","35.658751","139.752938","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‘å–åˆê’š–Ú","","1","9","-37747.9","-7243.2","35.659733","139.753333","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ“ñ’š–Ú","","2","9","-38488.7","-7247.3","35.653056","139.753295","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ˆê’š–Ú","","19","9","-36841.2","-7290.2","35.667905","139.752807","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´ˆê’š–Ú","","10","9","-36768.6","-7297.8","35.668560","139.752721","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‰Yˆê’š–Ú","","13","9","-39222.3","-7249.7","35.646443","139.753276","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼V‹´“ñ’š–Ú","","5","9","-36926.7","-7283.4","35.667134","139.752882","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‘å–å“ñ’š–Ú","","13","9","-38445.5","-7239.2","35.653445","139.753384","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‘å–åˆê’š–Ú","","11","9","-37911.4","-7279.6","35.658259","139.752934","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´˜Z’š–Ú","","15","9","-37503.1","-7291.7","35.661940","139.752796","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´ŒÜ’š–Ú","","23","9","-37336.2","-7275.7","35.663444","139.752971","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‘å–å“ñ’š–Ú","","9","9","-38348.8","-7290.5","35.654317","139.752817","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅŽl’š–Ú","","8","9","-38959.6","-7264.0","35.648811","139.753115","1","1","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ“ñ’š–Ú","","12","9","-38682.3","-7280.0","35.651311","139.752936","1","0","0","0"
"“Œ‹ž“s","`‹æ","V‹´˜Z’š–Ú","","15","9","-37481.4","-7283.0","35.662135","139.752892","1","0","0","0"
"“Œ‹ž“s","`‹æ","ŽÅ‘å–å“ñ’š–Ú","","8","9","-38237.9","-7281.6","35.655316","139.752914","1","1","0","0"
