"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","12","9","-40046.2","-12475.7","35.638964","139.695577","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","29","9","-41072.3","-12471.9","35.629715","139.695636","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","9","9","-41546.5","-12418.8","35.625442","139.696229","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","11","9","-41375.3","-12489.7","35.626984","139.695444","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","23","9","-40808.7","-12473.1","35.632092","139.695618","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","11","9","-41424.1","-12470.9","35.626544","139.695652","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","22","9","-41017.2","-12455.7","35.630212","139.695813","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","4","9","-42657.9","-12448.2","35.615423","139.695921","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","31","9","-39982.3","-12459.8","35.639541","139.695752","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","28","9","-39516.6","-12418.9","35.643739","139.696196","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","18","9","-40756.7","-12452.5","35.632560","139.695844","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","29","9","-39173.3","-12439.6","35.646833","139.695963","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬Žl’š–Ú","","12","9","-41613.6","-12448.6","35.624837","139.695901","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬Žl’š–Ú","","11","9","-41663.0","-12428.9","35.624391","139.696119","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬Žl’š–Ú","","11","9","-41683.9","-12464.5","35.624202","139.695727","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","8","9","-42830.4","-12460.1","35.613869","139.695793","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","11","9","-41373.2","-12475.7","35.627003","139.695598","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","32","9","-40211.9","-12433.1","35.637472","139.696051","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬Žl’š–Ú","","8","9","-41804.5","-12462.0","35.623115","139.695755","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","12","9","-41976.1","-12428.7","35.621569","139.696126","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","17","9","-40147.0","-12427.5","35.638057","139.696111","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","15","9","-40651.7","-12440.2","35.633507","139.695979","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","46","9","-39712.2","-12454.2","35.641975","139.695809","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","31","9","-40009.0","-12452.9","35.639300","139.695829","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","9","9","-42162.8","-12456.4","35.619886","139.695824","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","44","9","-39758.3","-12409.2","35.641560","139.696308","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","8","9","-42216.7","-12435.5","35.619401","139.696055","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRˆê’š–Ú","","6","9","-39263.1","-12409.7","35.646024","139.696294","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","8","9","-42253.5","-12433.7","35.619068","139.696075","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","20","9","-40940.6","-12436.4","35.630903","139.696026","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","11","9","-38931.8","-12448.6","35.649010","139.695860","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","7","9","-42320.3","-12423.6","35.618467","139.696188","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","13","9","-40065.0","-12444.8","35.638795","139.695919","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","18","9","-42435.0","-12453.8","35.617432","139.695856","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","19","9","-42384.9","-12425.2","35.617884","139.696171","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","7","9","-42779.5","-12439.1","35.614327","139.696024","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","17","9","-42477.3","-12455.8","35.617051","139.695835","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","5","9","-42698.0","-12453.4","35.615062","139.695865","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","16","9","-42525.3","-12438.9","35.616619","139.696021","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","38","9","-39838.9","-12449.9","35.640833","139.695859","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","15","9","-39326.2","-12441.0","35.645455","139.695949","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","11","9","-41371.3","-12462.0","35.627021","139.695750","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","11","9","-40509.0","-12456.3","35.634793","139.695799","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","28","9","-41127.2","-12443.2","35.629221","139.695953","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","14","9","-42571.3","-12404.8","35.616205","139.696399","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","32","9","-39642.4","-12410.3","35.642605","139.696293","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","24","9","-39146.1","-12419.7","35.647078","139.696182","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","14","9","-39351.1","-12391.9","35.645231","139.696492","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","17","9","-40736.9","-12424.3","35.632739","139.696156","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","8","9","-40565.2","-12424.5","35.634287","139.696151","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","27","9","-41035.8","-12391.7","35.630046","139.696521","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬Žl’š–Ú","","10","9","-41773.3","-12449.7","35.623397","139.695891","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","15","9","-40892.2","-12413.0","35.631340","139.696283","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","39","9","-39906.1","-12432.5","35.640228","139.696052","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","11","9","-41399.3","-12425.8","35.626769","139.696149","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","11","9","-41369.4","-12448.7","35.627038","139.695896","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","10","9","-38997.7","-12429.0","35.648416","139.696076","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","14","9","-40108.3","-12427.2","35.638406","139.696114","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","31","9","-40048.7","-12424.0","35.638943","139.696149","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•˜Z’š–Ú","","18","9","-41209.0","-12372.8","35.628485","139.696731","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","10","9","-38972.5","-12423.0","35.648643","139.696142","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","5","9","-42721.7","-12433.3","35.614849","139.696087","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","23","9","-40965.7","-12395.2","35.630678","139.696480","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","5","9","-42682.9","-12406.2","35.615199","139.696385","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","16","9","-40703.6","-12393.7","35.633040","139.696493","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","10","9","-40514.4","-12427.2","35.634745","139.696121","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","13","9","-42604.3","-12410.2","35.615907","139.696340","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","37","9","-39828.5","-12418.0","35.640928","139.696211","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","10","9","-40489.6","-12420.5","35.634969","139.696194","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","14","9","-40107.1","-12387.5","35.638417","139.696552","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","10","9","-38948.9","-12420.0","35.648856","139.696175","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬Žl’š–Ú","","11","9","-41685.6","-12424.3","35.624188","139.696171","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬Žl’š–Ú","","9","9","-41744.1","-12410.7","35.623661","139.696321","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","1","9","-41232.0","-12423.5","35.628276","139.696172","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬Žl’š–Ú","","8","9","-41812.3","-12412.3","35.623046","139.696304","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","17","9","-42480.9","-12419.6","35.617019","139.696235","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","7","9","-40606.5","-12413.1","35.633915","139.696277","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","10","9","-38912.3","-12402.3","35.649186","139.696371","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","33","9","-39959.6","-12410.6","35.639746","139.696295","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","16","9","-39098.3","-12384.4","35.647510","139.696571","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","1","9","-41296.8","-12407.7","35.627693","139.696348","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","18","9","-42436.0","-12416.5","35.617424","139.696268","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","27","9","-41125.0","-12413.8","35.629241","139.696278","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","6","9","-42730.6","-12381.8","35.614769","139.696656","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","9","9","-42163.7","-12412.6","35.619878","139.696307","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","3","9","-38869.3","-12387.6","35.649574","139.696532","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","36","9","-39888.5","-12397.8","35.640387","139.696435","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","3","9","-41366.9","-12389.3","35.627061","139.696552","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","30","9","-39222.8","-12370.9","35.646387","139.696722","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","9","9","-40517.0","-12378.8","35.634722","139.696655","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","9","9","-38970.4","-12372.1","35.648663","139.696705","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","14","9","-40871.1","-12370.5","35.631530","139.696752","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","35","9","-39935.3","-12381.4","35.639965","139.696617","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","7","9","-40605.4","-12381.4","35.633925","139.696628","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","12","9","-39472.1","-12381.3","35.644140","139.696611","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","25","9","-39814.2","-12376.7","35.641057","139.696667","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","2","9","-38820.4","-12373.1","35.650014","139.696691","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","26","9","-41123.0","-12375.4","35.629259","139.696702","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","15","9","-39060.8","-12354.2","35.647848","139.696904","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","31","9","-40070.5","-12385.4","35.638747","139.696574","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","16","9","-40180.2","-12376.5","35.637758","139.696674","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","26","9","-41087.1","-12342.3","35.629583","139.697067","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","9","9","-40478.8","-12376.8","35.635066","139.696676","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","12","9","-42634.3","-12366.6","35.615638","139.696822","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","2","9","-42490.9","-12381.4","35.616930","139.696656","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","3","9","-41407.8","-12377.2","35.626692","139.696686","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","6","9","-40654.2","-12352.8","35.633485","139.696943","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","2","9","-42455.3","-12354.0","35.617251","139.696958","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","2","9","-42429.5","-12385.4","35.617483","139.696611","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","15","9","-42539.8","-12368.8","35.616489","139.696796","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","23","9","-39196.6","-12351.5","35.646624","139.696936","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","3","9","-41425.0","-12372.5","35.626537","139.696738","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","6","9","-42298.9","-12368.6","35.618660","139.696795","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","5","9","-42225.7","-12380.6","35.619320","139.696661","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","34","9","-39963.1","-12358.1","35.639715","139.696875","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","1","9","-41321.2","-12374.6","35.627474","139.696713","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","26","9","-39871.2","-12356.4","35.640543","139.696892","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","4","9","-41465.0","-12353.5","35.626177","139.696949","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","2","9","-41995.0","-12361.1","35.621400","139.696873","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","1","9","-41946.6","-12360.3","35.621836","139.696881","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬Žl’š–Ú","","6","9","-41812.3","-12343.1","35.623047","139.697068","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","11","9","-39571.1","-12365.6","35.643248","139.696786","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬Žl’š–Ú","","5","9","-41769.5","-12342.2","35.623433","139.697078","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","6","9","-39576.8","-12319.7","35.643197","139.697293","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬Žl’š–Ú","","4","9","-41714.0","-12347.0","35.623933","139.697024","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","1","9","-38788.7","-12353.5","35.650301","139.696908","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","30","9","-40078.9","-12319.6","35.638672","139.697301","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","1","9","-42387.3","-12345.6","35.617864","139.697050","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","2","9","-41342.7","-12353.9","35.627279","139.696942","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","12","9","-42658.5","-12344.9","35.615419","139.697062","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","15","9","-40140.2","-12339.8","35.638119","139.697080","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","8","9","-39022.5","-12326.6","35.648194","139.697208","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","13","9","-40914.9","-12336.8","35.631136","139.697125","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•˜Z’š–Ú","","20","9","-41317.0","-12334.7","35.627511","139.697154","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","24","9","-39791.2","-12336.0","35.641264","139.697116","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ŽO’š–Ú","","20","9","-41681.4","-12323.6","35.624227","139.697282","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","13","9","-39388.1","-12325.3","35.644898","139.697228","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","27","9","-39924.4","-12326.5","35.640064","139.697224","1","1","0","0"
