"“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","‘εE’–Ϊ–Ό","¬E’ΚΜ–Ό","X‹ζ•„†E’n”Τ","ΐ•Wn”Τ†","‚wΐ•W","‚xΐ•W","ά“x","o“x","Z‹•\¦ƒtƒ‰ƒO","‘γ•\ƒtƒ‰ƒO","XV‘O——πƒtƒ‰ƒO","XVγ——πƒtƒ‰ƒO"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","44","9","-35628.9","-14293.5","35.678756","139.675427","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","52","9","-35522.3","-14185.2","35.679718","139.676622","1","0","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","46","9","-35564.4","-14182.9","35.679339","139.676648","1","0","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","48","9","-35539.2","-14161.0","35.679566","139.676889","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","8","9","-35728.7","-14134.8","35.677859","139.677182","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","12","9","-35713.6","-14185.1","35.677995","139.676626","1","0","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","13","9","-35763.4","-14172.2","35.677546","139.676769","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","16","9","-35750.1","-14284.2","35.677664","139.675533","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","15","9","-35689.6","-14262.4","35.678209","139.675771","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","14","9","-35757.7","-14232.4","35.677596","139.676105","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","1","9","-35670.3","-13991.4","35.678387","139.678765","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","4","9","-35624.3","-14060.2","35.678801","139.678005","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","6","9","-35715.1","-14053.4","35.677982","139.678081","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","49","9","-35530.0","-14113.8","35.679650","139.677411","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","2","9","-35569.8","-14010.3","35.679293","139.678555","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’Jκ’–Ϊ","","31","9","-35930.7","-14258.0","35.676036","139.675824","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’Jκ’–Ϊ","","3","9","-35840.0","-14201.6","35.676854","139.676447","1","1","0","0"
"“‹“s","a’J‹ζ","Ό΄“ρ’–Ϊ","","28","9","-36019.1","-14076.4","35.675242","139.677833","1","1","0","0"
"“‹“s","a’J‹ζ","Ό΄“ρ’–Ϊ","","29","9","-36020.1","-14140.2","35.675232","139.677127","1","1","0","0"
"“‹“s","a’J‹ζ","Ό΄“ρ’–Ϊ","","30","9","-35976.2","-14112.3","35.675629","139.677435","1","1","0","0"
"“‹“s","a’J‹ζ","Ό΄“ρ’–Ϊ","","35","9","-36087.9","-14318.8","35.674619","139.675155","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’Jκ’–Ϊ","","1","9","-35770.5","-14016.5","35.677484","139.678489","1","1","0","0"
"“‹“s","a’J‹ζ","Ό΄κ’–Ϊ","","28","9","-35748.3","-13940.2","35.677685","139.679332","1","1","0","0"
"“‹“s","a’J‹ζ","Ό΄κ’–Ϊ","","27","9","-35794.9","-13945.1","35.677264","139.679278","1","1","0","0"
"“‹“s","a’J‹ζ","Ό΄κ’–Ϊ","","23","9","-35827.5","-13990.1","35.676970","139.678782","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","33","9","-35403.8","-14142.7","35.680787","139.677089","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","50","9","-35494.2","-14071.5","35.679974","139.677878","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","35","9","-35472.9","-14140.0","35.680165","139.677120","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","32","9","-35371.7","-14097.3","35.681077","139.677590","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","33","9","-35388.8","-14118.3","35.680923","139.677359","1","0","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","34","9","-35436.7","-14069.4","35.680492","139.677900","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","32","9","-35351.2","-14080.7","35.681262","139.677773","1","0","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","31","9","-35340.6","-14049.3","35.681358","139.678120","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","28","9","-35223.0","-14160.5","35.682416","139.676890","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","29","9","-35281.6","-14117.6","35.681889","139.677364","1","0","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","26","9","-35228.3","-14067.9","35.682370","139.677913","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","27","9","-35211.5","-14111.7","35.682521","139.677428","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","30","9","-35262.5","-14090.2","35.682062","139.677667","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","30","9","-35140.1","-14085.9","35.683165","139.677711","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","32","9","-35131.2","-14148.7","35.683244","139.677018","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","31","9","-35169.8","-14135.3","35.682896","139.677167","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","18","9","-35269.6","-14023.8","35.681999","139.678400","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","18","9","-35254.8","-14006.3","35.682132","139.678594","1","0","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","2","9","-35272.8","-13861.3","35.681972","139.680196","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","6","9","-35234.1","-13942.0","35.682320","139.679304","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","5","9","-35282.9","-13945.3","35.681880","139.679268","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","21","9","-35353.1","-13860.7","35.681249","139.680204","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","22","9","-35398.5","-13958.3","35.680837","139.679127","1","0","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","62","9","-35420.3","-13940.2","35.680641","139.679327","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","27","9","-35484.1","-13881.9","35.680067","139.679971","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","17","9","-35589.8","-13803.2","35.679116","139.680843","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","18","9","-35615.1","-13842.8","35.678887","139.680406","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","61","9","-35401.0","-13895.5","35.680816","139.679820","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","28","9","-35470.5","-13847.8","35.680190","139.680348","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","61","9","-35385.3","-13859.8","35.680958","139.680214","1","0","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","29","9","-35447.6","-13812.6","35.680397","139.680737","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","60","9","-35362.4","-13809.9","35.681165","139.680765","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","31","9","-35386.4","-13807.5","35.680949","139.680792","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","26","9","-35504.5","-13906.3","35.679883","139.679702","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","63","9","-35458.5","-13962.7","35.680297","139.679079","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","9","9","-35430.4","-13597.7","35.680555","139.683111","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","39","9","-35376.8","-13629.1","35.681038","139.682763","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","34","9","-35397.5","-13684.8","35.680850","139.682147","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","38","9","-35344.4","-13665.1","35.681330","139.682365","1","0","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","35","9","-35367.7","-13701.8","35.681119","139.681960","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","37","9","-35293.2","-13676.5","35.681791","139.682237","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","36","9","-35339.5","-13722.1","35.681373","139.681735","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","58","9","-35281.8","-13695.9","35.681893","139.682023","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","59","9","-35327.9","-13761.6","35.681477","139.681298","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","17","9","-35218.3","-13778.1","35.682464","139.681113","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","18","9","-35230.2","-13799.3","35.682357","139.680880","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","20","9","-35130.5","-13796.8","35.683256","139.680906","1","0","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","12","9","-35165.7","-13759.2","35.682938","139.681322","1","0","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","17","9","-35174.5","-13778.5","35.682859","139.681109","1","0","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","16","9","-35301.2","-13755.4","35.681717","139.681366","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","15","9","-35230.0","-13731.1","35.682360","139.681633","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","17","9","-35240.3","-13748.4","35.682266","139.681442","1","0","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","55","9","-35101.7","-13425.2","35.683520","139.685011","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","56","9","-35173.6","-13540.7","35.682871","139.683736","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","48","9","-35212.0","-13526.3","35.682525","139.683896","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","54","9","-35172.0","-13511.6","35.682886","139.684057","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","46","9","-35232.8","-13549.6","35.682337","139.683639","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","45","9","-35264.6","-13577.6","35.682050","139.683330","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","49","9","-35268.4","-13536.8","35.682016","139.683781","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","50","9","-35296.7","-13515.3","35.681761","139.684019","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","47","9","-35212.3","-13563.5","35.682522","139.683485","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","44","9","-35240.0","-13595.2","35.682271","139.683135","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","43","9","-35263.7","-13627.9","35.682057","139.682774","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","1","9","-35220.4","-13349.8","35.682452","139.685845","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","4","9","-35304.2","-13415.8","35.681695","139.685118","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","2","9","-35353.1","-13362.7","35.681255","139.685705","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","3","9","-35375.0","-13388.0","35.681057","139.685427","1","1","0","0"
"“‹“s","a’J‹ζ","Ό΄κ’–Ϊ","","38","9","-35864.3","-13842.4","35.676640","139.680415","1","1","0","0"
"“‹“s","a’J‹ζ","Ό΄κ’–Ϊ","","37","9","-35824.3","-13810.1","35.677001","139.680770","1","1","0","0"
"“‹“s","a’J‹ζ","Ό΄κ’–Ϊ","","36","9","-35757.4","-13794.9","35.677605","139.680937","1","0","0","0"
"“‹“s","a’J‹ζ","Ό΄κ’–Ϊ","","42","9","-35858.2","-13652.4","35.676698","139.682514","1","1","0","0"
"“‹“s","a’J‹ζ","Ό΄κ’–Ϊ","","41","9","-35798.3","-13696.6","35.677238","139.682024","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","16","9","-35824.5","-13520.3","35.677004","139.683972","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","23","9","-35880.3","-13431.3","35.676502","139.684956","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","22","9","-35834.4","-13368.2","35.676917","139.685653","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","25","9","-35965.4","-13270.1","35.675737","139.686738","1","0","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","27","9","-36026.7","-13203.4","35.675186","139.687476","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","21","9","-35858.3","-13300.1","35.676702","139.686406","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","29","9","-35857.5","-13220.1","35.676711","139.687289","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","28","9","-35929.8","-13213.7","35.676059","139.687361","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","1","9","-35727.8","-13179.0","35.677880","139.687741","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","30","9","-35780.3","-13232.6","35.677406","139.687149","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","31","9","-35795.4","-13184.9","35.677271","139.687676","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","11","9","-35561.0","-13270.4","35.679382","139.686728","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","33","9","-35568.6","-13426.1","35.679312","139.685009","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","51","9","-35397.4","-13287.9","35.680857","139.686533","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","52","9","-35413.6","-13339.3","35.680710","139.685965","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","53","9","-35440.1","-13314.7","35.680472","139.686237","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","55","9","-35501.1","-13463.3","35.679920","139.684597","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","49","9","-35351.2","-13228.0","35.681274","139.687194","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","50","9","-35378.6","-13260.1","35.681027","139.686840","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","46","9","-35341.2","-13127.7","35.681365","139.688301","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","37","9","-35426.2","-13052.2","35.680600","139.689137","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","45","9","-35393.6","-13101.6","35.680894","139.688591","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","40","9","-35489.1","-13174.7","35.680032","139.687785","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","6","9","-35539.3","-13208.1","35.679579","139.687417","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","5","9","-35535.8","-13139.3","35.679611","139.688176","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","4","9","-35589.2","-13150.0","35.679130","139.688059","1","0","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","15","9","-35750.5","-13589.2","35.677670","139.683210","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","23","9","-35698.0","-13521.0","35.678144","139.683962","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","22","9","-35736.8","-13505.6","35.677794","139.684133","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","19","9","-35660.8","-13442.8","35.678481","139.684826","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","17","9","-35791.6","-13451.8","35.677301","139.684729","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","21","9","-35718.8","-13443.8","35.677958","139.684815","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","20","9","-35713.1","-13412.3","35.678009","139.685164","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","19","9","-35917.6","-13088.3","35.676170","139.688746","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","18","9","-35983.0","-13076.9","35.675581","139.688873","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","17","9","-35961.3","-13146.4","35.675776","139.688105","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","2","9","-35682.4","-13167.3","35.678290","139.687869","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","62","9","-35738.6","-13086.1","35.677784","139.688768","1","1","0","0"
