"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽO’š–Ú","","35","9","-28110.3","2090.1","35.746628","139.856443","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","V¬Šâˆê’š–Ú","","11","9","-31693.6","2065.7","35.714329","139.856164","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Vh“ñ’š–Ú","","2","9","-26573.4","2094.5","35.760480","139.856496","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","10","9","-27586.2","2080.0","35.751352","139.856333","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³“ñ’š–Ú","","11","9","-23622.7","2117.7","35.787077","139.856761","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","9","9","-27620.6","2087.9","35.751042","139.856420","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽµ’š–Ú","","27","9","-27124.7","2084.4","35.755511","139.856383","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","17","9","-29425.1","2088.5","35.734777","139.856422","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","—§Î”ª’š–Ú","","40","9","-28933.2","2127.6","35.739210","139.856855","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","17","9","-29480.0","2084.4","35.734281","139.856377","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³“ñ’š–Ú","","19","9","-24549.1","2116.3","35.778726","139.856742","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³“ñ’š–Ú","","20","9","-24462.5","2116.0","35.779507","139.856740","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³ˆê’š–Ú","","6","9","-24949.2","2089.8","35.775121","139.856448","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŒÜ’š–Ú","","33","9","-28022.4","2079.3","35.747419","139.856324","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","17","9","-29502.1","2085.6","35.734082","139.856389","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","16","9","-29342.2","2096.3","35.735524","139.856509","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³“ñ’š–Ú","","9","9","-23699.4","2118.7","35.786385","139.856771","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","10","9","-30862.3","2114.6","35.721822","139.856707","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","10","9","-28290.2","2099.6","35.745006","139.856548","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼V¬Šâˆê’š–Ú","","5","9","-31265.1","2104.9","35.718191","139.856599","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³“ñ’š–Ú","","18","9","-24630.0","2126.1","35.777998","139.856851","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³“ñ’š–Ú","","8","9","-23780.7","2128.8","35.785652","139.856882","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","17","9","-27519.7","2112.8","35.751951","139.856696","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽO’š–Ú","","36","9","-28126.2","2113.9","35.746484","139.856706","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","4","9","-27943.8","2108.0","35.748128","139.856641","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","1","9","-28033.4","2127.6","35.747320","139.856858","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","9","9","-27650.0","2102.2","35.750776","139.856578","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","24","9","-28712.8","2125.9","35.741197","139.856838","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³“ñ’š–Ú","","17","9","-24702.0","2134.4","35.777348","139.856942","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼V¬Šâˆê’š–Ú","","3","9","-31338.7","2136.3","35.717528","139.856946","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒËˆê’š–Ú","","22","9","-29991.3","2127.2","35.729673","139.856848","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","4","9","-30947.8","2107.7","35.721052","139.856630","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³“ñ’š–Ú","","4","9","-23862.7","2139.2","35.784913","139.856997","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Vh“ñ’š–Ú","","1","9","-26679.8","2151.1","35.759522","139.857121","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Vh“ñ’š–Ú","","1","9","-26638.4","2109.8","35.759895","139.856665","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³ˆê’š–Ú","","1","9","-25138.1","2139.1","35.773418","139.856993","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","—§Î”ª’š–Ú","","43","9","-28865.3","2153.5","35.739822","139.857142","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³ˆê’š–Ú","","12","9","-24774.4","2143.7","35.776696","139.857045","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","22","9","-28630.9","2113.6","35.741935","139.856702","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼V¬Šâˆê’š–Ú","","6","9","-31195.2","2111.5","35.718822","139.856672","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","17","9","-28582.1","2134.2","35.742375","139.856930","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","3","9","-31015.4","2134.7","35.720442","139.856929","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË“ñ’š–Ú","","1","9","-28252.1","2136.5","35.745349","139.856956","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","16","9","-28527.5","2125.6","35.742867","139.856834","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼…Œ³˜Z’š–Ú","","19","9","-23348.4","2125.6","35.789549","139.856848","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽµ’š–Ú","","31","9","-27358.2","2139.1","35.753407","139.856987","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","V¬Šâˆê’š–Ú","","17","9","-31661.0","2110.5","35.714623","139.856659","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³“ñ’š–Ú","","3","9","-23938.3","2148.2","35.784232","139.857097","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","13","9","-29190.3","2108.5","35.736892","139.856644","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽµ’š–Ú","","33","9","-27116.0","2137.5","35.755589","139.856970","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³“ñ’š–Ú","","12","9","-23545.8","2131.6","35.787770","139.856914","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬Šâ”ª’š–Ú","","32","9","-30103.6","2124.6","35.728661","139.856820","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒËˆê’š–Ú","","19","9","-30089.6","2182.7","35.728787","139.857462","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³ˆê’š–Ú","","11","9","-24862.0","2154.0","35.775906","139.857158","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","17","9","-30692.1","2116.5","35.723356","139.856728","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","16","9","-27408.3","2121.0","35.752955","139.856787","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","V¬Šâˆê’š–Ú","","26","9","-31573.9","2137.3","35.715408","139.856956","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³ˆê’š–Ú","","16","9","-24019.1","2157.4","35.783504","139.857199","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË“ñ’š–Ú","","2","9","-28163.5","2147.8","35.746148","139.857081","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬Šâ”ª’š–Ú","","33","9","-30154.9","2132.7","35.728199","139.856908","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","1","9","-31066.6","2140.1","35.719980","139.856988","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","1","9","-31100.2","2135.0","35.719677","139.856932","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Vh“ñ’š–Ú","","12","9","-26389.0","2157.5","35.762143","139.857193","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","18","9","-29515.5","2120.9","35.733961","139.856780","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼…Œ³˜Z’š–Ú","","16","9","-23429.0","2134.2","35.788823","139.856943","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³ˆê’š–Ú","","10","9","-24938.2","2169.7","35.775219","139.857332","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼V¬Šâˆê’š–Ú","","7","9","-31208.4","2145.6","35.718702","139.857049","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","16","9","-27439.3","2128.1","35.752676","139.856865","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","—§Î”ª’š–Ú","","44","9","-28823.7","2228.2","35.740197","139.857968","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬Šâ”ª’š–Ú","","34","9","-30222.2","2141.6","35.727592","139.857007","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Vh“ñ’š–Ú","","13","9","-26465.5","2149.6","35.761453","139.857106","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","19","9","-29429.7","2125.1","35.734735","139.856827","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŽµ’š–Ú","","29","9","-30606.0","2138.5","35.724132","139.856971","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³ˆê’š–Ú","","17","9","-24104.0","2167.2","35.782738","139.857307","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","18","9","-29562.2","2129.6","35.733541","139.856876","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","23","9","-28644.2","2167.4","35.741815","139.857297","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","15","9","-29347.3","2131.9","35.735478","139.856902","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","V¬Šâˆê’š–Ú","","17","9","-31667.8","2135.2","35.714562","139.856933","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬Šâ”ª’š–Ú","","35","9","-30294.2","2151.5","35.726943","139.857116","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","20","9","-27719.5","2161.2","35.750150","139.857231","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Vh“ñ’š–Ú","","31","9","-26192.4","2160.1","35.763914","139.857222","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŽµ’š–Ú","","31","9","-30490.5","2159.0","35.725173","139.857199","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","5","9","-27849.0","2159.7","35.748983","139.857213","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","18","9","-29518.4","2151.3","35.733935","139.857116","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","5","9","-30952.3","2149.5","35.721011","139.857092","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","3","9","-27918.1","2160.0","35.748360","139.857217","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","2","9","-28060.2","2155.5","35.747079","139.857167","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","18","9","-30685.2","2169.3","35.723419","139.857312","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŽµ’š–Ú","","32","9","-30386.2","2157.8","35.726113","139.857186","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","19","9","-29436.6","2153.7","35.734673","139.857143","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","V¬Šâˆê’š–Ú","","25","9","-31636.1","2179.1","35.714847","139.857418","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","17","9","-27504.7","2188.4","35.752086","139.857532","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","V¬Šâˆê’š–Ú","","17","9","-31680.7","2158.5","35.714445","139.857190","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","19","9","-30746.3","2178.4","35.722868","139.857412","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼…Œ³˜Z’š–Ú","","21","9","-23263.7","2186.9","35.790313","139.857526","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Vh“ñ’š–Ú","","32","9","-26129.2","2215.6","35.764484","139.857837","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒËˆê’š–Ú","","21","9","-30039.5","2192.4","35.729238","139.857569","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³ŒÜ’š–Ú","","1","9","-23451.5","2200.3","35.788620","139.857675","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼V¬Šâˆê’š–Ú","","8","9","-31251.5","2175.9","35.718314","139.857383","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","—§Î”ª’š–Ú","","45","9","-28759.2","2185.9","35.740778","139.857501","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","15","9","-29351.5","2160.3","35.735440","139.857215","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒËˆê’š–Ú","","24","9","-29934.2","2196.7","35.730187","139.857617","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬Šâˆê’š–Ú","","4","9","-31155.5","2198.3","35.719179","139.857632","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","9","9","-30853.5","2174.1","35.721901","139.857364","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³ˆê’š–Ú","","9","9","-25009.6","2184.5","35.774576","139.857495","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼…Œ³˜Z’š–Ú","","18","9","-23328.7","2181.5","35.789727","139.857467","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","2","9","-27972.6","2196.0","35.747869","139.857615","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬Šâ”ª’š–Ú","","39","9","-30105.6","2172.1","35.728643","139.857345","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË“ñ’š–Ú","","7","9","-28084.2","2169.2","35.746863","139.857317","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³“ñ’š–Ú","","13","9","-23528.4","2199.1","35.787927","139.857661","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³ˆê’š–Ú","","9","9","-25041.4","2191.4","35.774289","139.857571","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË“ñ’š–Ú","","3","9","-28226.9","2193.5","35.745576","139.857586","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³“ñ’š–Ú","","21","9","-24449.6","2208.7","35.779623","139.857764","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬Šâ”ª’š–Ú","","38","9","-30130.7","2173.7","35.728416","139.857362","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŽO’š–Ú","","1","9","-31044.4","2205.4","35.720180","139.857710","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŽµ’š–Ú","","30","9","-30621.7","2181.5","35.723991","139.857447","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","V¬Šâˆê’š–Ú","","18","9","-31707.9","2188.0","35.714200","139.857516","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬Šâ”ª’š–Ú","","38","9","-30154.8","2187.2","35.728199","139.857512","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³“ñ’š–Ú","","14","9","-23587.7","2173.2","35.787392","139.857374","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼…Œ³˜Z’š–Ú","","17","9","-23414.0","2165.6","35.788958","139.857290","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼…Œ³˜Z’š–Ú","","17","9","-23376.6","2176.3","35.789295","139.857409","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŽµ’š–Ú","","30","9","-30557.4","2180.7","35.724570","139.857438","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³“ñ’š–Ú","","14","9","-23610.1","2218.6","35.787190","139.857876","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬Šâ”ª’š–Ú","","37","9","-30215.5","2192.3","35.727652","139.857567","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË“ñ’š–Ú","","2","9","-28141.5","2185.8","35.746346","139.857501","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼V¬Šâˆê’š–Ú","","9","9","-31283.2","2202.0","35.718028","139.857671","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","21","9","-27684.3","2219.9","35.750467","139.857880","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","6","9","-30957.8","2196.2","35.720961","139.857608","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³“ñ’š–Ú","","22","9","-24536.8","2219.2","35.778838","139.857881","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","—§Î”ª’š–Ú","","46","9","-28687.3","2220.9","35.741426","139.857888","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Vh“ñ’š–Ú","","13","9","-26444.3","2182.4","35.761644","139.857469","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³“ñ’š–Ú","","15","9","-23686.9","2222.4","35.786498","139.857919","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","20","9","-29477.3","2220.2","35.734306","139.857878","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË“ñ’š–Ú","","7","9","-28098.5","2196.6","35.746734","139.857620","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","V¬Šâˆê’š–Ú","","28","9","-31548.1","2195.5","35.715640","139.857599","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬Šâ”ª’š–Ú","","36","9","-30276.5","2192.9","35.727102","139.857574","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","21","9","-29421.2","2200.2","35.734811","139.857657","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","V¬Šâˆê’š–Ú","","24","9","-31583.5","2208.1","35.715321","139.857738","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Vh“ñ’š–Ú","","28","9","-26269.3","2193.8","35.763222","139.857594","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³“ñ’š–Ú","","23","9","-24617.7","2229.1","35.778108","139.857990","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","22","9","-29359.8","2205.9","35.735365","139.857721","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³“ñ’š–Ú","","16","9","-23768.1","2232.3","35.785766","139.858028","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË“ñ’š–Ú","","7","9","-28065.1","2193.9","35.747035","139.857591","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË“ñ’š–Ú","","3","9","-28177.3","2199.7","35.746024","139.857655","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","24","9","-27767.6","2211.1","35.749717","139.857782","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","—§Î”ª’š–Ú","","41","9","-28965.9","2206.7","35.738915","139.857730","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Vh“ñ’š–Ú","","29","9","-26215.4","2222.1","35.763708","139.857907","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬Šâ˜Z’š–Ú","","8","9","-30326.5","2223.9","35.726652","139.857917","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬Šâ˜Z’š–Ú","","9","9","-30240.8","2263.7","35.727424","139.858356","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³ŒÜ’š–Ú","","3","9","-23368.1","2273.7","35.789372","139.858487","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","24","9","-29279.4","2226.9","35.736089","139.857952","1","1","0","0"
